1;
3;
4 {int n; n = 5;}
6;
7;
8;
10;
11 int m[5,5];
12 int v[5];
13 int i, j;
14 int max;
15 text arq;
16 string nomearq;
18;
19 writeln ("entre com o nome do arquivo");
20 {writeln ("arq612.txt"); nomearq = "arq612.txt";}
21 assign (arq, "arq612.txt");
22 reset (arq);
23 i = 1;
24 j = 1;
25 read (arq, m[1,1]);
24 j = 2;
25 read (arq, m[1,2]);
24 j = 3;
25 read (arq, m[1,3]);
24 j = 4;
25 read (arq, m[1,4]);
24 j = 5;
25 read (arq, m[1,5]);
23 i = 2;
24 j = 1;
25 read (arq, m[2,1]);
24 j = 2;
25 read (arq, m[2,2]);
24 j = 3;
25 read (arq, m[2,3]);
24 j = 4;
25 read (arq, m[2,4]);
24 j = 5;
25 read (arq, m[2,5]);
23 i = 3;
24 j = 1;
25 read (arq, m[3,1]);
24 j = 2;
25 read (arq, m[3,2]);
24 j = 3;
25 read (arq, m[3,3]);
24 j = 4;
25 read (arq, m[3,4]);
24 j = 5;
25 read (arq, m[3,5]);
23 i = 4;
24 j = 1;
25 read (arq, m[4,1]);
24 j = 2;
25 read (arq, m[4,2]);
24 j = 3;
25 read (arq, m[4,3]);
24 j = 4;
25 read (arq, m[4,4]);
24 j = 5;
25 read (arq, m[4,5]);
23 i = 5;
24 j = 1;
25 read (arq, m[5,1]);
24 j = 2;
25 read (arq, m[5,2]);
24 j = 3;
25 read (arq, m[5,3]);
24 j = 4;
25 read (arq, m[5,4]);
24 j = 5;
25 read (arq, m[5,5]);
26 i = 1;
27;
28 max = 5;
29 j = 2;
30;
31 max = 9;
29 j = 3;
30;
29 j = 4;
30;
29 j = 5;
30;
32 v[1] = 9;
33;
26 i = 2;
27;
28 max = 2;
29 j = 2;
30;
31 max = 7;
29 j = 3;
30;
29 j = 4;
30;
29 j = 5;
30;
31 max = 8;
32 v[2] = 8;
33;
26 i = 3;
27;
28 max = 0;
29 j = 2;
30;
31 max = 1;
29 j = 3;
30;
29 j = 4;
30;
31 max = 6;
29 j = 5;
30;
32 v[3] = 6;
33;
26 i = 4;
27;
28 max = 9;
29 j = 2;
30;
29 j = 3;
30;
29 j = 4;
30;
29 j = 5;
30;
32 v[4] = 9;
33;
26 i = 5;
27;
28 max = 2;
29 j = 2;
30;
29 j = 3;
30;
31 max = 5;
29 j = 4;
30;
29 j = 5;
30;
31 max = 8;
32 v[5] = 8;
33;
34 i = 1;
35 writeln ("valor maximo da linha  1:   9"); 
34 i = 2;
35 writeln ("valor maximo da linha  2:   8"); 
34 i = 3;
35 writeln ("valor maximo da linha  3:   6"); 
34 i = 4;
35 writeln ("valor maximo da linha  4:   9"); 
34 i = 5;
35 writeln ("valor maximo da linha  5:   8"); 
36;







