1;
3;
4 text arq1;
5 int m[3,5] cor(200,0,0) corexterna(200,200,0) tamanho(60,30) posicao(30,30);
6 int i cor(0,200,255) tamanho(60,30) posicao(30,230),
      j cor(0,200,255) tamanho(60,30) posicao(120,230),
	  k cor(0,200,255) tamanho(60,30) posicao(210,230);
7 int aux cor(100,100,255) tamanho(60,30) posicao(30,300);
9;
10 assign (arq1, "arq64.txt");
11 reset (arq1);
12 i = 1;
13 j = 1;
14 read (arq1, m[1,1]);
13 j = 2;
14 read (arq1, m[1,2]);
13 j = 3;
14 read (arq1, m[1,3]);
13 j = 4;
14 read (arq1, m[1,4]);
13 j = 5;
14 read (arq1, m[1,5]);
12 i = 2;
13 j = 1;
14 read (arq1, m[2,1]);
13 j = 2;
14 read (arq1, m[2,2]);
13 j = 3;
14 read (arq1, m[2,3]);
13 j = 4;
14 read (arq1, m[2,4]);
13 j = 5;
14 read (arq1, m[2,5]);
12 i = 3;
13 j = 1;
14 read (arq1, m[3,1]);
13 j = 2;
14 read (arq1, m[3,2]);
13 j = 3;
14 read (arq1, m[3,3]);
13 j = 4;
14 read (arq1, m[3,4]);
13 j = 5;
14 read (arq1, m[3,5]);
15 i = 1;
16 j = 1;
17 k = 2;
18;
19;
20;
21 aux = 3;
22 m[1,1] = 1;
23 m[1,2] = 3;
24;
17 k = 3;
18;
19;
20;
21 aux = 1;
22 m[1,1] = 0;
23 m[1,3] = 1;
24;
17 k = 4;
18;
17 k = 5;
18;
16 j = 2;
17 k = 3;
18;
19;
20;
21 aux = 3;
22 m[1,2] = 1;
23 m[1,3] = 3;
24;
17 k = 4;
18;
17 k = 5;
18;
16 j = 3;
17 k = 4;
18;
17 k = 5;
18;
16 j = 4;
17 k = 5;
18;
19;
20;
21 aux = 6;
22 m[1,4] = 5;
23 m[1,5] = 6;
24;
15 i = 2;
16 j = 1;
17 k = 2;
18;
17 k = 3;
18;
17 k = 4;
18;
19;
20;
21 aux = 4;
22 m[2,1] = 2;
23 m[2,4] = 4;
24;
17 k = 5;
18;
16 j = 2;
17 k = 3;
18;
17 k = 4;
18;
19;
20;
21 aux = 8;
22 m[2,2] = 4;
23 m[2,4] = 8;
24;
17 k = 5;
18;
16 j = 3;
17 k = 4;
18;
19;
20;
21 aux = 9;
22 m[2,3] = 8;
23 m[2,4] = 9;
24;
17 k = 5;
18;
19;
20;
21 aux = 8;
22 m[2,3] = 7;
23 m[2,5] = 8;
24;
16 j = 4;
17 k = 5;
18;
19;
20;
21 aux = 9;
22 m[2,4] = 8;
23 m[2,5] = 9;
24;
15 i = 3;
16 j = 1;
17 k = 2;
18;
19;
20;
21 aux = 2;
22 m[3,1] = 1;
23 m[3,2] = 2;
24;
17 k = 3;
18;
17 k = 4;
18;
17 k = 5;
18;
16 j = 2;
17 k = 3;
18;
17 k = 4;
18;
17 k = 5;
18;
16 j = 3;
17 k = 4;
18;
19;
20;
21 aux = 9;
22 m[3,3] = 5;
23 m[3,4] = 9;
24;
17 k = 5;
18;
19;
20;
21 aux = 5;
22 m[3,3] = 3;
23 m[3,5] = 5;
24;
16 j = 4;
17 k = 5;
18;
19;
20;
21 aux = 9;
22 m[3,4] = 5;
23 m[3,5] = 9;
24;
25 i = 1;
26;
27 j = 1;
28 write ("0  ");
27 j = 2;
28 write ("1  ");
27 j = 3;
28 write ("3  ");
27 j = 4;
28 write ("5  ");
27 j = 5;
28 write ("6  ");
29 writeln("");
30;
25 i = 2;
26;
27 j = 1;
28 write ("2  ");
27 j = 2;
28 write ("4  ");
27 j = 3;
28 write ("7  ");
27 j = 4;
28 write ("8  ");
27 j = 5;
28 write ("9  ");
29 writeln("");
30;
25 i = 3;
26;
27 j = 1;
28 write ("1  ");
27 j = 2;
28 write ("2  ");
27 j = 3;
28 write ("3  ");
27 j = 4;
28 write ("5  ");
27 j = 5;
28 write ("9  ");
29 writeln("");
30;
31;
