1;
3;
4 text arq1;
5 int n cor(180,180,50) tamanho(50,30) posicao(30,30),
      soma cor(180,180,50) tamanho(50,30) posicao(110,30),
	  i cor(180,180,50) tamanho(50,30) posicao(190,30);
6 string nomearq cor(50,150,150) tamanho(90,30) posicao(30,100);
8;
9 writeln ("entre com o nome do arquivo");
10 {nomearq = "arq1.txt"; writeln("arq1.txt");}
11 assign (arq1, "arq1.txt");
12 {reset (arq1);
   comenta("Abra a janela verde que representa o arquivo, para visualizar todo o seu conteúdo.");
   som();}
13;
14;
15 soma = 0;
16 i = 1;
17;
18 read (arq1, n); # n = 2;
19 soma = 2;
20;
16 i = 2;
17;
18 read (arq1, n); # n = 4;
19 soma = 6;
20;
16 i = 3;
17;
18 read (arq1, n); # n = 6;
19 soma = 12;
20;
16 i = 4;
17;
18 read (arq1, n); # n = 8;
19 soma = 20;
20;
16 i = 5;
17;
18 read (arq1, n); # n = 10;
19 soma = 30;
20;
21 writeln ("30");
22;
13;
14;
15 soma = 0;
16 i = 1;
17;
18 read (arq1, n); # n = 1;
19 soma = 1;
20;
16 i = 2;
17;
18 read (arq1, n); # n = 3;
19 soma = 4;
20;
16 i = 3;
17;
18 read (arq1, n); # n = 5;
19 soma = 9;
20;
16 i = 4;
17;
18 read (arq1, n); # n = 7;
19 soma = 16;
20;
16 i = 5;
17;
18 read (arq1, n); # n = 9;
19 soma = 25;
20;
21 writeln ("25");
22;
13;
14;
15 soma = 0;
16 i = 1;
17;
18 read (arq1, n); # n = 0;
19 soma = 0;
20;
16 i = 2;
17;
18 read (arq1, n); # n = -1;
19 soma = -1;
20;
16 i = 3;
17;
18 read (arq1, n); # n = 1;
19 soma = 0;
20;
16 i = 4;
17;
18 read (arq1, n); # n = -2;
19 soma = -2;
20;
16 i = 5;
17;
18 read (arq1, n); # n = 2;
19 soma = 0;
20;
21 writeln ("0");
22;
13;
14;
15 soma = 0;
16 i = 1;
17;
18 read (arq1, n); # n = -1;
19 soma = -1;
20;
16 i = 2;
17;
18 read (arq1, n); # n = -2;
19 soma = -3;
20;
16 i = 3;
17;
18 read (arq1, n); # n = -3;
19 soma = -6;
20;
16 i = 4;
17;
18 read (arq1, n); # n = -4;
19 soma = -10;
20;
16 i = 5;
17;
18 read (arq1, n); # n = -5;
19 soma = -15;
20;
21 writeln ("-15");
22;
13;
23;
