1;
3;
4 {int n; n = 4;}
6;
7  int m[4,4];
8 int i, j, k, aux;
9 text arq;
10 string nomearq;
12;
13 writeln ("entre com o nome do arquivo");
14 {writeln ("arq613.txt"); nomearq = "arq613.txt";}
15 assign (arq, "arq613.txt");
16 reset (arq);
17 i = 1;
18 j = 1;
19 read (arq, m[1,1]);
18 j = 2;
19 read (arq, m[1,2]);
18 j = 3;
19 read (arq, m[1,3]);
18 j = 4;
19 read (arq, m[1,4]);
17 i = 2;
18 j = 1;
19 read (arq, m[2,1]);
18 j = 2;
19 read (arq, m[2,2]);
18 j = 3;
19 read (arq, m[2,3]);
18 j = 4;
19 read (arq, m[2,4]);
17 i = 3;
18 j = 1;
19 read (arq, m[3,1]);
18 j = 2;
19 read (arq, m[3,2]);
18 j = 3;
19 read (arq, m[3,3]);
18 j = 4;
19 read (arq, m[3,4]);
17 i = 4;
18 j = 1;
19 read (arq, m[4,1]);
18 j = 2;
19 read (arq, m[4,2]);
18 j = 3;
19 read (arq, m[4,3]);
18 j = 4;
19 read (arq, m[4,4]);
20 k = 1;
21 i = 1;
22 j = 2;
23;
22 j = 3;
23;
24;
25;
26 aux = 2;
27 m[1,1] = 1;
28 m[1,3] = 2;
29;
22 j = 4;
23;
21 i = 2;
22 j = 3;
23;
24;
25;
26 aux = 8;
27 m[1,2] = 2;
28 m[1,3] = 8;
29;
22 j = 4;
23;
21 i = 3;
22 j = 4;
23;
24;
25;
26 aux = 8;
27 m[1,3] = 7;
28 m[1,4] = 8;
29;
20 k = 2;
21 i = 1;
22 j = 2;
23;
24;
25;
26 aux = 7;
27 m[2,1] = 2;
28 m[2,2] = 7;
29;
22 j = 3;
23;
22 j = 4;
23;
21 i = 2;
22 j = 3;
23;
22 j = 4;
23;
24;
25;
26 aux = 7;
27 m[2,2] = 6;
28 m[2,4] = 7;
29;
21 i = 3;
22 j = 4;
23;
24;
25;
26 aux = 9;
27 m[2,3] = 7;
28 m[2,4] = 9;
29;
20 k = 3;
21 i = 1;
22 j = 2;
23;
24;
25;
26 aux = 4;
27 m[3,1] = 3;
28 m[3,2] = 4;
29;
22 j = 3;
23;
22 j = 4;
23;
21 i = 2;
22 j = 3;
23;
22 j = 4;
23;
21 i = 3;
22 j = 4;
23;
20 k = 4;
21 i = 1;
22 j = 2;
23;
22 j = 3;
23;
24;
25;
26 aux = 7;
27 m[4,1] = 6;
28 m[4,3] = 7;
29;
22 j = 4;
23;
24;
25;
26 aux = 6;
27 m[4,1] = 1;
28 m[4,4] = 6;
29;
21 i = 2;
22 j = 3;
23;
24;
25;
26 aux = 9;
27 m[4,2] = 7;
28 m[4,3] = 9;
29;
22 j = 4;
23;
24;
25;
26 aux = 7;
27 m[4,2] = 6;
28 m[4,4] = 7;
29;
21 i = 3;
22 j = 4;
23;
24;
25;
26 aux = 9;
27 m[4,3] = 7;
28 m[4,4] = 9;
29;

30 i = 1;
31;
32 j = 1;
33 write ("1  ");
32 j = 2;
33 write ("2  ");
32 j = 3;
33 write ("7  ");
32 j = 4;
33 write ("8  ");
34 writeln ();
35;

30 i = 2;
31;
32 j = 1;
33 write ("2  ");
32 j = 2;
33 write ("6  ");
32 j = 3;
33 write ("7  ");
32 j = 4;
33 write ("9  ");
34 writeln ();
35;

30 i = 3;
31;
32 j = 1;
33 write ("3  ");
32 j = 2;
33 write ("4  ");
32 j = 3;
33 write ("8  ");
32 j = 4;
33 write ("9  ");
34 writeln ();
35;

30 i = 4;
31;
32 j = 1;
33 write ("1  ");
32 j = 2;
33 write ("6  ");
32 j = 3;
33 write ("7  ");
32 j = 4;
33 write ("9  ");
34 writeln ();
35;
36;
37;














