1;
3;
4 text arq1;
5 int m[5,5] cor(200,0,0) corexterna(200,200,0) tamanho(60,30) posicao(30,30);
6 int i cor(0,200,255) tamanho(60,30) posicao(400,30),
      j cor(0,200,255) tamanho(60,30) posicao(490,30);
8;
9 assign (arq1, "arq65-3.txt");
10 reset (arq1);
11 i = 1;
12 j = 1;
13 read (arq1, m[1,1]);
12 j = 2;
13 read (arq1, m[1,2]);
12 j = 3;
13 read (arq1, m[1,3]);
12 j = 4;
13 read (arq1, m[1,4]);
12 j = 5;
13 read (arq1, m[1,5]);
11 i = 2;
12 j = 1;
13 read (arq1, m[2,1]);
12 j = 2;
13 read (arq1, m[2,2]);
12 j = 3;
13 read (arq1, m[2,3]);
12 j = 4;
13 read (arq1, m[2,4]);
12 j = 5;
13 read (arq1, m[2,5]);
11 i = 3;
12 j = 1;
13 read (arq1, m[3,1]);
12 j = 2;
13 read (arq1, m[3,2]);
12 j = 3;
13 read (arq1, m[3,3]);
12 j = 4;
13 read (arq1, m[3,4]);
12 j = 5;
13 read (arq1, m[3,5]);
11 i = 4;
12 j = 1;
13 read (arq1, m[4,1]);
12 j = 2;
13 read (arq1, m[4,2]);
12 j = 3;
13 read (arq1, m[4,3]);
12 j = 4;
13 read (arq1, m[4,4]);
12 j = 5;
13 read (arq1, m[4,5]);
11 i = 5;
12 j = 1;
13 read (arq1, m[5,1]);
12 j = 2;
13 read (arq1, m[5,2]);
12 j = 3;
13 read (arq1, m[5,3]);
12 j = 4;
13 read (arq1, m[5,4]);
12 j = 5;
13 read (arq1, m[5,5]);
14 {i = 2;
    comenta("Este programa percorre toda a área abaixo da diagonal principal da matriz, substituindo todos os elementos dessa região por zeros.");
	som();}
15 j = 1;
16 m[2,1] = 0;
14 i = 3;
15 j = 1;
16 m[3,1] = 0;
15 j = 2;
16 m[3,2] = 0;
14 i = 4;
15 j = 1;
16 m[4,1] = 0;
15 j = 2;
16 m[4,2] = 0;
15 j = 3;
16 m[4,3] = 0;
14 i = 5;
15 j = 1;
16 m[5,1] = 0;
15 j = 2;
16 m[5,2] = 0;
15 j = 3;
16 m[5,3] = 0;
15 j = 4;
16 m[5,4] = 0;
17 i = 1;
18;
19 j = 1;
20 write ("3  ");
19 j = 2;
20 write ("8  ");
19 j = 3;
20 write ("1  ");
19 j = 4;
20 write ("9  ");
19 j = 5;
20 write ("4  ");
21 writeln ("");
22;
17 i = 2;
18;
19 j = 1;
20 write ("0  ");
19 j = 2;
20 write ("6  ");
19 j = 3;
20 write ("7  ");
19 j = 4;
20 write ("1  ");
19 j = 5;
20 write ("5  ");
21 writeln ("");
22;
17 i = 3;
18;
19 j = 1;
20 write ("0  ");
19 j = 2;
20 write ("0  ");
19 j = 3;
20 write ("9  ");
19 j = 4;
20 write ("4  ");
19 j = 5;
20 write ("2  ");
21 writeln ("");
22;
17 i = 4;
18;
19 j = 1;
20 write ("0  ");
19 j = 2;
20 write ("0  ");
19 j = 3;
20 write ("0  ");
19 j = 4;
20 write ("9  ");
19 j = 5;
20 write ("3  ");
21 writeln ("");
22;
17 i = 5;
18;
19 j = 1;
20 write ("0  ");
19 j = 2;
20 write ("0  ");
19 j = 3;
20 write ("0  ");
19 j = 4;
20 write ("0  ");
19 j = 5;
20 write ("3  ");
21 writeln ("");
22;
23;
